"ScenarioID","Scenario","FeedingID","Feeding","Deviates","GroupMean","ScenarioSD","Sleep"
1,"Scenario A",1,"Breast",-0.837344167993665,300,20,283.253116640127
1,"Scenario A",1,"Breast",1.2819871937986,300,20,325.639743875972
1,"Scenario A",1,"Breast",0.146143160906434,300,20,302.922863218129
1,"Scenario A",1,"Breast",0.0773717787367621,300,20,301.547435574735
1,"Scenario A",1,"Breast",0.621521511017018,300,20,312.43043022034
1,"Scenario A",1,"Breast",-0.0851729432239665,300,20,298.296541135521
1,"Scenario A",1,"Breast",-0.393948584310693,300,20,292.121028313786
1,"Scenario A",1,"Breast",1.70418694440559,300,20,334.083738888112
1,"Scenario A",1,"Breast",1.65786441593493,300,20,333.157288318699
1,"Scenario A",1,"Breast",-1.49800044053028,300,20,270.039991189394
1,"Scenario A",1,"Breast",-0.264241118519939,300,20,294.715177629601
1,"Scenario A",1,"Breast",0.0871406564238295,300,20,301.742813128477
1,"Scenario A",1,"Breast",-1.64758038062622,300,20,267.048392387476
1,"Scenario A",1,"Breast",-0.303760100818734,300,20,293.924797983625
1,"Scenario A",1,"Breast",-0.546167925199662,300,20,289.076641496007
1,"Scenario A",2,"Bottle",0.492052809593101,300,20,309.841056191862
1,"Scenario A",2,"Bottle",0.837372817162046,300,20,316.747456343241
1,"Scenario A",2,"Bottle",-0.945669293487903,300,20,281.086614130242
1,"Scenario A",2,"Bottle",0.224647072812662,300,20,304.492941456253
1,"Scenario A",2,"Bottle",-1.38162370289388,300,20,272.367525942122
1,"Scenario A",2,"Bottle",-0.144112163263096,300,20,297.117756734738
1,"Scenario A",2,"Bottle",1.65181784807967,300,20,333.036356961593
1,"Scenario A",2,"Bottle",-0.927685254271165,300,20,281.446294914577
1,"Scenario A",2,"Bottle",-0.737009444918539,300,20,285.259811101629
1,"Scenario A",2,"Bottle",-0.718626369950035,300,20,285.627472600999
1,"Scenario A",2,"Bottle",0.507953382427461,300,20,310.159067648549
1,"Scenario A",2,"Bottle",1.85705633670004,300,20,337.141126734001
1,"Scenario A",2,"Bottle",-1.26734165985618,300,20,274.653166802876
1,"Scenario A",2,"Bottle",0.0900438461442364,300,20,301.800876922885
